gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Average
male,group A,associate's degree,free/reduced,none,47,57,44,49.333333333333336
male,group B,some college,free/reduced,none,40,43,39,40.666666666666664
male,group D,high school,free/reduced,completed,64,64,67,65.0
female,group B,high school,free/reduced,none,38,60,50,49.333333333333336
male,group C,associate's degree,standard,none,58,54,52,54.666666666666664
male,group D,associate's degree,standard,none,40,52,43,45.0
female,group A,master's degree,standard,none,50,53,58,53.666666666666664
female,group B,some high school,free/reduced,none,18,32,28,26.0
male,group C,master's degree,free/reduced,completed,46,42,46,44.666666666666664
female,group C,associate's degree,free/reduced,none,54,58,61,57.666666666666664
male,group D,high school,standard,none,66,69,63,66.0
male,group D,some college,standard,none,44,54,53,50.333333333333336
male,group B,some college,standard,none,69,54,55,59.333333333333336
female,group B,some college,standard,none,63,65,61,63.0
female,group E,master's degree,free/reduced,none,56,72,65,64.33333333333333
male,group D,some college,standard,none,40,42,38,40.0
female,group D,some high school,free/reduced,none,50,64,59,57.666666666666664
male,group B,associate's degree,free/reduced,none,57,56,57,56.666666666666664
male,group C,associate's degree,free/reduced,none,55,61,54,56.666666666666664
female,group C,associate's degree,standard,none,58,73,68,66.33333333333333
female,group B,associate's degree,standard,none,53,58,65,58.666666666666664
male,group B,some college,free/reduced,completed,59,65,66,63.333333333333336
female,group E,associate's degree,free/reduced,none,50,56,54,53.333333333333336
male,group B,associate's degree,standard,none,65,54,57,58.666666666666664
female,group A,associate's degree,standard,completed,55,65,62,60.666666666666664
male,group E,some college,standard,none,53,55,48,52.0
male,group C,some college,standard,none,53,44,42,46.333333333333336
female,group C,high school,free/reduced,none,33,41,43,39.0
male,group D,associate's degree,standard,none,52,55,49,52.0
male,group D,some college,standard,completed,58,59,58,58.333333333333336
female,group C,some high school,free/reduced,none,0,17,10,9.0
male,group A,some high school,free/reduced,none,39,39,34,37.333333333333336
male,group A,associate's degree,free/reduced,none,62,61,55,59.333333333333336
female,group D,some high school,standard,none,59,58,59,58.666666666666664
male,group B,some high school,standard,none,67,64,61,64.0
male,group D,some high school,free/reduced,none,45,37,37,39.666666666666664
male,group B,associate's degree,free/reduced,none,61,58,56,58.333333333333336
female,group C,associate's degree,standard,none,39,64,57,53.333333333333336
female,group D,some college,free/reduced,completed,58,63,73,64.66666666666667
male,group D,some college,standard,completed,63,55,63,60.333333333333336
female,group A,associate's degree,free/reduced,none,41,51,48,46.666666666666664
male,group C,some high school,free/reduced,none,61,57,56,58.0
male,group C,some high school,standard,none,49,49,41,46.333333333333336
male,group B,associate's degree,free/reduced,none,44,41,38,41.0
male,group E,some high school,standard,none,30,26,22,26.0
female,group E,master's degree,standard,none,62,68,68,66.0
female,group B,associate's degree,standard,none,47,49,50,48.666666666666664
male,group B,high school,free/reduced,none,49,45,45,46.333333333333336
male,group A,some college,free/reduced,completed,50,47,54,50.333333333333336
male,group E,associate's degree,standard,none,72,64,63,66.33333333333333
male,group D,high school,free/reduced,none,42,39,34,38.333333333333336
female,group A,some college,standard,none,58,70,67,65.0
male,group C,high school,free/reduced,none,27,34,36,32.333333333333336
male,group C,associate's degree,free/reduced,completed,43,45,50,46.0
male,group B,some high school,standard,completed,65,66,62,64.33333333333333
female,group D,some college,free/reduced,none,58,67,62,62.333333333333336
female,group D,bachelor's degree,standard,none,65,67,62,64.66666666666667
male,group B,high school,standard,completed,60,44,47,50.333333333333336
